# GENERATED by scripts/derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# A --list run MERGES: it replaces the entries of the fixtures it traced and leaves
# every other fixture's entries alone, so refreshing one fixture costs its own runtime
# rather than a full re-derivation.
#
# fixtures mapped: 140    entries: 10707
ledger-status-vocabulary	docs/v0.25.0-lead-inline-delegation-spec.md
ledger-status-vocabulary	docs/v0.26.0-retro-inline-delegation-spec.md
ledger-status-vocabulary	docs/v0.27.0-machinery-efficacy-audit.md
ledger-status-vocabulary	docs/v0.28.0-gate-metrics-emission-spec.md
ledger-status-vocabulary	docs/v0.29.0-validation-subskill-spawn-spec.md
ledger-status-vocabulary	docs/v0.32.0-retro-workflow-optimization-spec.md
ledger-status-vocabulary	docs/v0.33.0-architecture-size-discipline-spec.md
ledger-status-vocabulary	docs/v0.34.0-layer-drift-enforcement-spec.md
ledger-status-vocabulary	docs/v0.35.0-compaction-net-spec.md
ledger-status-vocabulary	docs/v0.52.0-followup-prompt.md
ledger-status-vocabulary	docs/v0.58.0-decouple-adversary-from-bmad-prompt.md
ledger-status-vocabulary	docs/v0.70.0-sonnet-lead-ab.md
ledger-status-vocabulary	docs/v0.8.0-planning-subagent-offload-spec.md
ledger-status-vocabulary	docs/v0.9.0-artifact-size-discipline-spec.md
ledger-status-vocabulary	docs/v0.99.0-tool-use-id-evidence-spec.md
ledger-status-vocabulary	package-lock.json
ledger-status-vocabulary	package.json
ledger-status-vocabulary	patterns/api-field-verification.md
ledger-status-vocabulary	patterns/bundle-verification.md
ledger-status-vocabulary	patterns/financial-plausibility.md
ledger-status-vocabulary	patterns/graphql-schema-verification.md
ledger-status-vocabulary	patterns/high-cost-action-gating.md
ledger-status-vocabulary	scripts
ledger-status-vocabulary	scripts/ab-lead-model.js
ledger-status-vocabulary	scripts/audit-machinery-efficacy.js
ledger-status-vocabulary	scripts/bootstrap-update-skill.sh
ledger-status-vocabulary	scripts/check-version.sh
ledger-status-vocabulary	scripts/derive-fixture-readsets.sh
ledger-status-vocabulary	scripts/install.sh
ledger-status-vocabulary	scripts/suite-content-key.sh
ledger-status-vocabulary	scripts/uninstall.sh
ledger-status-vocabulary	scripts/validate-claude-rules.sh
ledger-status-vocabulary	scripts/validate-enforcement-map.sh
ledger-status-vocabulary	scripts/validate-no-dead-doc-refs.sh
ledger-status-vocabulary	scripts/validate-plan-shape.sh
ledger-status-vocabulary	scripts/validate-release-version.sh
ledger-status-vocabulary	templates/CLAUDE.md.template
ledger-status-vocabulary	templates/QUICKSTART.md.template
ledger-status-vocabulary	templates/audit-anchors.md.template
ledger-status-vocabulary	templates/coding-conventions.md.template
ledger-status-vocabulary	templates/pipeline/pvc-presentation-template.md
ledger-status-vocabulary	templates/settings.json.template
mandatory-rules-clean-tree	.git/HEAD
mandatory-rules-clean-tree	.git/config
mandatory-rules-clean-tree	.git/index
mandatory-rules-clean-tree	.git/info/exclude
mandatory-rules-clean-tree	.git/objects/info/commit-graphs/commit-graph-chain
mandatory-rules-clean-tree	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
mandatory-rules-clean-tree	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
mandatory-rules-clean-tree	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
mandatory-rules-clean-tree	.git/objects/pack/multi-pack-index
mandatory-rules-clean-tree	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
mandatory-rules-clean-tree	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
mandatory-rules-clean-tree	.git/packed-refs
mandatory-rules-clean-tree	.git/refs/heads/main
mandatory-rules-clean-tree	.gitignore
mandatory-rules-clean-tree	core
mandatory-rules-clean-tree	core/fixtures
mandatory-rules-clean-tree	core/fixtures/mandatory-rules-clean-tree
mandatory-rules-clean-tree	core/fixtures/mandatory-rules-clean-tree/run.sh
mandatory-rules-clean-tree	core/scripts/validate-mandatory-rules.sh
mandatory-rules-skip-accounting	.git
mandatory-rules-skip-accounting	.git/HEAD
mandatory-rules-skip-accounting	.git/config
mandatory-rules-skip-accounting	.git/index
mandatory-rules-skip-accounting	.git/info/exclude
mandatory-rules-skip-accounting	.git/objects/info/commit-graphs/commit-graph-chain
mandatory-rules-skip-accounting	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
mandatory-rules-skip-accounting	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
mandatory-rules-skip-accounting	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
mandatory-rules-skip-accounting	.git/objects/pack/multi-pack-index
mandatory-rules-skip-accounting	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
mandatory-rules-skip-accounting	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
mandatory-rules-skip-accounting	.git/packed-refs
mandatory-rules-skip-accounting	.git/refs/heads/main
mandatory-rules-skip-accounting	.gitignore
mandatory-rules-skip-accounting	core
mandatory-rules-skip-accounting	core/.claude
mandatory-rules-skip-accounting	core/.git
mandatory-rules-skip-accounting	core/core/skills/ai-dlc
mandatory-rules-skip-accounting	core/fixtures
mandatory-rules-skip-accounting	core/fixtures/mandatory-rules-skip-accounting
mandatory-rules-skip-accounting	core/fixtures/mandatory-rules-skip-accounting/run.sh
mandatory-rules-skip-accounting	core/schemas/audit-anchors.json
mandatory-rules-skip-accounting	core/schemas/sprint-status.json
mandatory-rules-skip-accounting	core/scripts
mandatory-rules-skip-accounting	core/scripts/.claude
mandatory-rules-skip-accounting	core/scripts/.git
mandatory-rules-skip-accounting	core/scripts/core/skills/ai-dlc
mandatory-rules-skip-accounting	core/scripts/sprint-status.sh
mandatory-rules-skip-accounting	core/scripts/validate-audit-anchors.sh
mandatory-rules-skip-accounting	core/scripts/validate-mandatory-rules.sh
mutation-red-replay	.git/HEAD
mutation-red-replay	.git/config
mutation-red-replay	.git/index
mutation-red-replay	.git/info/exclude
mutation-red-replay	.git/objects/info/commit-graphs/commit-graph-chain
mutation-red-replay	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
mutation-red-replay	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
mutation-red-replay	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
mutation-red-replay	.git/objects/pack/multi-pack-index
mutation-red-replay	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
mutation-red-replay	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
mutation-red-replay	.git/packed-refs
mutation-red-replay	.git/refs/heads/main
mutation-red-replay	.gitignore
mutation-red-replay	core
mutation-red-replay	core/fixtures
mutation-red-replay	core/fixtures/mutation-red-replay
mutation-red-replay	core/fixtures/mutation-red-replay/run.sh
mutation-red-replay	core/fixtures/mutation-red-replay/seed.sh
mutation-red-replay	core/scripts/validate-mutation-red.sh
notify-hook-channel	.git/HEAD
notify-hook-channel	.git/config
notify-hook-channel	.git/index
notify-hook-channel	.git/info/exclude
notify-hook-channel	.git/objects/info/commit-graphs/commit-graph-chain
notify-hook-channel	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
notify-hook-channel	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
notify-hook-channel	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
notify-hook-channel	.git/objects/pack/multi-pack-index
notify-hook-channel	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
notify-hook-channel	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
notify-hook-channel	.git/packed-refs
notify-hook-channel	.git/refs/heads/main
notify-hook-channel	.gitignore
notify-hook-channel	core
notify-hook-channel	core/fixtures
notify-hook-channel	core/fixtures/notify-hook-channel
notify-hook-channel	core/fixtures/notify-hook-channel/run.sh
notify-hook-channel	core/fixtures/notify-hook-channel/seed.sh
notify-hook-channel	core/hooks/ai-dlc-notify.sh
notify-hook-channel	scripts/install.sh
operator-request-capture	.git/HEAD
operator-request-capture	.git/config
operator-request-capture	.git/index
operator-request-capture	.git/info/exclude
operator-request-capture	.git/objects/info/commit-graphs/commit-graph-chain
operator-request-capture	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
operator-request-capture	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
operator-request-capture	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
operator-request-capture	.git/objects/pack/multi-pack-index
operator-request-capture	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
operator-request-capture	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
operator-request-capture	.git/packed-refs
operator-request-capture	.git/refs/heads/main
operator-request-capture	.gitignore
operator-request-capture	core
operator-request-capture	core/fixtures
operator-request-capture	core/fixtures/operator-request-capture
operator-request-capture	core/fixtures/operator-request-capture/run.sh
operator-request-capture	core/fixtures/operator-request-capture/seed.sh
operator-request-capture	core/hooks/ai-dlc-pause.sh
operator-request-capture	core/schemas/harness-origin.json
pause-hook-origin	.git/HEAD
pause-hook-origin	.git/config
pause-hook-origin	.git/index
pause-hook-origin	.git/info/exclude
pause-hook-origin	.git/objects/info/commit-graphs/commit-graph-chain
pause-hook-origin	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
pause-hook-origin	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
pause-hook-origin	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
pause-hook-origin	.git/objects/pack/multi-pack-index
pause-hook-origin	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
pause-hook-origin	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
pause-hook-origin	.git/packed-refs
pause-hook-origin	.git/refs/heads/main
pause-hook-origin	.gitignore
pause-hook-origin	core
pause-hook-origin	core/fixtures
pause-hook-origin	core/fixtures/pause-hook-origin
pause-hook-origin	core/fixtures/pause-hook-origin/run.sh
pause-hook-origin	core/fixtures/pause-hook-origin/seed.sh
pause-hook-origin	core/hooks/ai-dlc-pause.sh
pause-write-allowlist-mutants	.git/HEAD
pause-write-allowlist-mutants	.git/config
pause-write-allowlist-mutants	.git/index
pause-write-allowlist-mutants	.git/info/exclude
pause-write-allowlist-mutants	.git/objects/info/commit-graphs/commit-graph-chain
pause-write-allowlist-mutants	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
pause-write-allowlist-mutants	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
pause-write-allowlist-mutants	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
pause-write-allowlist-mutants	.git/objects/pack/multi-pack-index
pause-write-allowlist-mutants	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
pause-write-allowlist-mutants	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
pause-write-allowlist-mutants	.git/packed-refs
pause-write-allowlist-mutants	.git/refs/heads/main
pause-write-allowlist-mutants	.gitignore
pause-write-allowlist-mutants	core
pause-write-allowlist-mutants	core/fixtures
pause-write-allowlist-mutants	core/fixtures/divergence-hard-block/run.sh
pause-write-allowlist-mutants	core/fixtures/pause-write-allowlist-mutants
pause-write-allowlist-mutants	core/fixtures/pause-write-allowlist-mutants/run.sh
pause-write-allowlist-mutants	core/hooks/ai-dlc-acknowledge.sh
plan-shape	.git/HEAD
plan-shape	.git/config
plan-shape	.git/index
plan-shape	.git/info/exclude
plan-shape	.git/objects/info/commit-graphs/commit-graph-chain
plan-shape	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
plan-shape	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
plan-shape	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
plan-shape	.git/objects/pack/multi-pack-index
plan-shape	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
plan-shape	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
plan-shape	.git/packed-refs
plan-shape	.git/refs/heads/main
plan-shape	.gitignore
plan-shape	core
plan-shape	core/fixtures
plan-shape	core/fixtures/plan-shape
plan-shape	core/fixtures/plan-shape/run.sh
plan-shape	scripts
plan-shape	scripts/validate-plan-shape.sh
postcompact-rulebook-recovery	.git
postcompact-rulebook-recovery	.git/HEAD
postcompact-rulebook-recovery	.git/config
postcompact-rulebook-recovery	.git/index
postcompact-rulebook-recovery	.git/info/exclude
postcompact-rulebook-recovery	.git/objects/info/commit-graphs/commit-graph-chain
postcompact-rulebook-recovery	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
postcompact-rulebook-recovery	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
postcompact-rulebook-recovery	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
postcompact-rulebook-recovery	.git/objects/pack/multi-pack-index
postcompact-rulebook-recovery	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
postcompact-rulebook-recovery	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
postcompact-rulebook-recovery	.git/packed-refs
postcompact-rulebook-recovery	.git/refs/heads/main
postcompact-rulebook-recovery	.gitignore
postcompact-rulebook-recovery	core
postcompact-rulebook-recovery	core/.claude
postcompact-rulebook-recovery	core/.git
postcompact-rulebook-recovery	core/core/skills/ai-dlc
postcompact-rulebook-recovery	core/fixtures
postcompact-rulebook-recovery	core/fixtures/postcompact-rulebook-recovery
postcompact-rulebook-recovery	core/fixtures/postcompact-rulebook-recovery/run.sh
postcompact-rulebook-recovery	core/fixtures/postcompact-rulebook-recovery/seed.sh
postcompact-rulebook-recovery	core/hooks/ai-dlc-recover.sh
postcompact-rulebook-recovery	core/scripts
postcompact-rulebook-recovery	core/scripts/.claude
postcompact-rulebook-recovery	core/scripts/.git
postcompact-rulebook-recovery	core/scripts/core/skills/ai-dlc
postcompact-rulebook-recovery	core/scripts/validate-reattach-budget.sh
postcompact-rulebook-recovery	core/skills/ai-dlc/SKILL.md
provenance-not-accessible	.claude/skills/ai-dlc/extensions/known-skills.json
provenance-not-accessible	.git
provenance-not-accessible	.git/HEAD
provenance-not-accessible	.git/config
provenance-not-accessible	.git/index
provenance-not-accessible	.git/info/exclude
provenance-not-accessible	.git/objects/info/commit-graphs/commit-graph-chain
provenance-not-accessible	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
provenance-not-accessible	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
provenance-not-accessible	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
provenance-not-accessible	.git/objects/pack/multi-pack-index
provenance-not-accessible	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
provenance-not-accessible	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
provenance-not-accessible	.git/packed-refs
provenance-not-accessible	.git/refs/heads/main
provenance-not-accessible	.gitignore
provenance-not-accessible	core
provenance-not-accessible	core/.claude
provenance-not-accessible	core/.git
provenance-not-accessible	core/core/skills/ai-dlc
provenance-not-accessible	core/fixtures
provenance-not-accessible	core/fixtures/provenance-not-accessible
provenance-not-accessible	core/fixtures/provenance-not-accessible/run.sh
provenance-not-accessible	core/schemas/provenance-block.json
provenance-not-accessible	core/scripts
provenance-not-accessible	core/scripts/.claude
provenance-not-accessible	core/scripts/.git
provenance-not-accessible	core/scripts/core/skills/ai-dlc
provenance-not-accessible	core/scripts/lib/meta-gate.sh
provenance-not-accessible	core/scripts/validate-provenance-block.sh
provenance-not-accessible	core/skills/ai-dlc/extensions/known-skills.json
provenance-not-accessible	skills/ai-dlc/extensions/known-skills.json
readset-skip	.git
readset-skip	.git/HEAD
readset-skip	.git/commondir
readset-skip	.git/config
readset-skip	.git/index
readset-skip	.git/info/exclude
readset-skip	.git/objects
readset-skip	.git/objects/info/commit-graphs/commit-graph-chain
readset-skip	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
readset-skip	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
readset-skip	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
readset-skip	.git/objects/pack/multi-pack-index
readset-skip	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
readset-skip	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
readset-skip	.git/packed-refs
readset-skip	.git/refs
readset-skip	.git/refs/heads/main
readset-skip	.githooks/pre-push
readset-skip	.gitignore
readset-skip	core/fixtures/readset-skip/run.sh
readset-skip	scripts/derive-fixture-readsets.sh
reconcile-blocking-list	.git/HEAD
reconcile-blocking-list	.git/config
reconcile-blocking-list	.git/index
reconcile-blocking-list	.git/info/exclude
reconcile-blocking-list	.git/objects/info/commit-graphs/commit-graph-chain
reconcile-blocking-list	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
reconcile-blocking-list	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
reconcile-blocking-list	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
reconcile-blocking-list	.git/objects/pack/multi-pack-index
reconcile-blocking-list	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
reconcile-blocking-list	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
reconcile-blocking-list	.git/packed-refs
reconcile-blocking-list	.git/refs/heads/main
reconcile-blocking-list	.gitignore
reconcile-blocking-list	core
reconcile-blocking-list	core/fixtures
reconcile-blocking-list	core/fixtures/reconcile-blocking-list
reconcile-blocking-list	core/fixtures/reconcile-blocking-list/run.sh
reconcile-blocking-list	core/fixtures/reconcile-blocking-list/seed.sh
reconcile-blocking-list	core/skills
reconcile-blocking-list	core/skills/ai-dlc-update
reconcile-blocking-list	core/skills/ai-dlc-update/reconcile
reconcile-blocking-list	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
reconcile-blocking-list	core/skills/ai-dlc-update/reconcile/layer-drift.sh
reconcile-blocking-list	core/skills/ai-dlc-update/reconcile/lib.sh
reconcile-blocking-list	core/skills/ai-dlc-update/reconcile/preclassify.sh
reconcile-blocking-list	core/skills/ai-dlc-update/reconcile/setup-sites.md
reconcile-blocking-list	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
reconcile-emit-report	.git/HEAD
reconcile-emit-report	.git/config
reconcile-emit-report	.git/index
reconcile-emit-report	.git/info/exclude
reconcile-emit-report	.git/objects/info/commit-graphs/commit-graph-chain
reconcile-emit-report	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
reconcile-emit-report	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
reconcile-emit-report	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
reconcile-emit-report	.git/objects/pack/multi-pack-index
reconcile-emit-report	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
reconcile-emit-report	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
reconcile-emit-report	.git/packed-refs
reconcile-emit-report	.git/refs/heads/main
reconcile-emit-report	.gitignore
reconcile-emit-report	core
reconcile-emit-report	core/fixtures
reconcile-emit-report	core/fixtures/reconcile-emit-report
reconcile-emit-report	core/fixtures/reconcile-emit-report/run.sh
reconcile-emit-report	core/fixtures/reconcile-emit-report/seed.sh
reconcile-emit-report	core/skills
reconcile-emit-report	core/skills/ai-dlc-update
reconcile-emit-report	core/skills/ai-dlc-update/reconcile
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/apply.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/classify-block.md
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/emit-report.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/layer-drift.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/lib.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/preclassify.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/readopt-override.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/register-drift.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/settings-merge.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/setup-sites.md
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/template-sites.md
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
reconcile-emit-report	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
relabel-theirs-collision	.git/HEAD
relabel-theirs-collision	.git/config
relabel-theirs-collision	.git/index
relabel-theirs-collision	.git/info/exclude
relabel-theirs-collision	.git/objects/info/commit-graphs/commit-graph-chain
relabel-theirs-collision	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
relabel-theirs-collision	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
relabel-theirs-collision	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
relabel-theirs-collision	.git/objects/pack/multi-pack-index
relabel-theirs-collision	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
relabel-theirs-collision	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
relabel-theirs-collision	.git/packed-refs
relabel-theirs-collision	.git/refs/heads/main
relabel-theirs-collision	.gitignore
relabel-theirs-collision	core
relabel-theirs-collision	core/fixtures
relabel-theirs-collision	core/fixtures/relabel-theirs-collision
relabel-theirs-collision	core/fixtures/relabel-theirs-collision/run.sh
relabel-theirs-collision	core/fixtures/relabel-theirs-collision/seed.sh
relabel-theirs-collision	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
release-version-triple	.git/HEAD
release-version-triple	.git/config
release-version-triple	.git/index
release-version-triple	.git/info/exclude
release-version-triple	.git/objects/info/commit-graphs/commit-graph-chain
release-version-triple	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
release-version-triple	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
release-version-triple	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
release-version-triple	.git/objects/pack/multi-pack-index
release-version-triple	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
release-version-triple	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
release-version-triple	.git/packed-refs
release-version-triple	.git/refs/heads/main
release-version-triple	.gitignore
release-version-triple	core
release-version-triple	core/fixtures
release-version-triple	core/fixtures/release-version-triple
release-version-triple	core/fixtures/release-version-triple/run.sh
release-version-triple	scripts/validate-release-version.sh
relocation-preclassify	.git/HEAD
relocation-preclassify	.git/config
relocation-preclassify	.git/index
relocation-preclassify	.git/info/exclude
relocation-preclassify	.git/objects/info/commit-graphs/commit-graph-chain
relocation-preclassify	.git/objects/info/commit-graphs/graph-6949c5c792e6e4ac41a43513eb7e0009d7304422.graph
relocation-preclassify	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
relocation-preclassify	.git/objects/info/commit-graphs/graph-8e0d82e69be39713fb6b033a43f4025bd9b888a1.graph
relocation-preclassify	.git/objects/pack/multi-pack-index
relocation-preclassify	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.idx
relocation-preclassify	.git/objects/pack/pack-b9c3db64e25ac88d12066469496087afd4d5f52c.pack
relocation-preclassify	.git/packed-refs
relocation-preclassify	.git/refs/heads/main
relocation-preclassify	.gitignore
relocation-preclassify	core
relocation-preclassify	core/fixtures
relocation-preclassify	core/fixtures/relocation-preclassify
relocation-preclassify	core/fixtures/relocation-preclassify/run.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile
relocation-preclassify	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/apply.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/classify-block.md
relocation-preclassify	core/skills/ai-dlc-update/reconcile/emit-report.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/layer-drift.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/lib.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/preclassify.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/readopt-override.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/register-drift.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
relocation-preclassify	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
